辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,コーディング,コーディング-coding,コーディング,名詞-普通名詞-一般,コーディング,13305
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,特化,特化,トッカ,名詞-普通名詞-サ変可能,トッカ,26464
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,B,2,二,ニ,名詞-数詞,ニ,28181
,I,.,．,,補助記号-句点,,51
,I, 従来,従来,ジュウライ,名詞-普通名詞-副詞可能,ジュウライ,18246
,I,と,と,ト,助詞-格助詞,ト,25826
,I,比べ,比べる,クラベル,動詞-一般,クラベル,10455
,I,、,、,,補助記号-読点,,24
,I,トレーニング,トレーニング-training,トレーニング,名詞-普通名詞-サ変可能,トレーニング,26882
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,大幅,大幅,オオハバ,形状詞-一般,オオハバ,4667
,I,に,だ,ダ,助動詞,ダ,22916
,I,抑え,押さえる,オサエル,動詞-一般,オサエル,4890
,I,た,た,タ,助動詞,タ,21642
,I,圧倒,圧倒,アットウ,名詞-普通名詞-サ変可能,アットウ,793
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,パフォーマンス,パフォーマンス-performance,パフォーマンス,名詞-普通名詞-一般,パフォーマンス,31000
,B,3,三,サン,名詞-数詞,サン,14499
,I,.,．,,補助記号-句点,,51
,I, オープン,オープン-open,オープン,名詞-普通名詞-サ変形状詞可能,オープン,5554
,I,ソース,ソース-sauce,ソース,名詞-普通名詞-一般,ソース,83327
,I,設計,設計,セッケイ,名詞-普通名詞-サ変可能,セッケイ,20184
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,より,因る,ヨル,動詞-一般,ヨル,39521
,I,、,、,,補助記号-読点,,24
,I,カスタマイズ,カスタマイズ-customize,カスタマイズ,名詞-普通名詞-サ変可能,カスタマイズ,43735
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,透明,透明,トウメイ,形状詞-一般,トウメイ,26147
,I,性,性,セイ,接尾辞-名詞的-一般,セイ,19682
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,高い,高い,タカイ,形容詞-一般,タカイ,21995
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,開発,開発,カイハツ,名詞-普通名詞-サ変可能,カイハツ,5876
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,可能,可能,カノウ,形状詞-一般,カノウ,6969
,I,に,だ,ダ,助動詞,ダ,22916
,B,1,一,イチ,名詞-数詞,イチ,2050
,I,．,．,,補助記号-句点,,51
,I,「,「,,補助記号-括弧開,,33
,I,Mixture,,,名詞,,　
,I,of,,,名詞,,　
,I,Experts,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,）,）,,補助記号-括弧閉,,49
,I, 」,」,,補助記号-括弧閉,,34
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,採用,採用,サイヨウ,名詞-普通名詞-サ変可能,サイヨウ,13830
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,、,、,,補助記号-読点,,24
,I,数理,数理,スウリ,名詞-普通名詞-一般,スウリ,19013
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,と,と,ト,助詞-格助詞,ト,25826
,I,コーディング,コーディング-coding,コーディング,名詞-普通名詞-一般,コーディング,13305
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,特化,特化,トッカ,名詞-普通名詞-サ変可能,トッカ,26464
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,B,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,数理,数理,スウリ,名詞-普通名詞-一般,スウリ,19013
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,コーディング,コーディング-coding,コーディング,名詞-普通名詞-一般,コーディング,13305
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,特化,特化,トッカ,名詞-普通名詞-サ変可能,トッカ,26464
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,開発,開発,カイハツ,名詞-普通名詞-サ変可能,カイハツ,5876
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,、,、,,補助記号-読点,,24
,I,GitHub,,,名詞,,　
,I,Copilot,,,名詞,,　
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,C,Ｃ,シー,記号-文字,シー,17600
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,d,Ｄ,ディー,記号-文字,ディー,25577
,I,e,Ｅ,イー,記号-文字,イー,2868
,I, L,Ｌ,エル,記号-文字,エル,4109
,I,l,Ｌ,エル,記号-文字,エル,4109
,I,a,Ａ,エー,記号-文字,エー,4296
,I,m,Ｍ,エム,記号-文字,エム,4042
,I,a,Ａ,エー,記号-文字,エー,4296
,I,と,と,ト,助詞-格助詞,ト,25826
,I,並び,並ぶ,ナラブ,動詞-一般,ナラブ,28032
,I,、,、,,補助記号-読点,,24
,I,開発,開発,カイハツ,名詞-普通名詞-サ変可能,カイハツ,5876
,I,者,者,シャ,接尾辞-名詞的-一般,シャ,15852
,I,向け,向け,ムケ,接尾辞-名詞的-一般,ムケ,37047
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,コード,コード-code,コード,名詞-普通名詞-一般,コード,13308
,I,補完,補完,ホカン,名詞-普通名詞-サ変可能,ホカン,34607
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,デバッグ,デバッグ-debug,デバッグ,名詞-普通名詞-サ変可能,デバッグ,83488
,I,、,、,,補助記号-読点,,24
,I,最適,最適,サイテキ,形状詞-一般,サイテキ,13780
,I,化,化,カ,接尾辞-名詞的-サ変可能,カ,5577
,I,ツール,ツール-tool,ツール,名詞-普通名詞-一般,ツール,24867
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,この,此の,コノ,連体詞,コノ,12905
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,大きな,大きな,オオキナ,連体詞,オオキナ,4564
,I,特徴,特徴,トクチョウ,名詞-普通名詞-一般,トクチョウ,26314
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,「,「,,補助記号-括弧開,,33
,I,Mixture,,,名詞,,　
,I,of,,,名詞,,　
,I,Experts,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,）,）,,補助記号-括弧閉,,49
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,いう,言う,イウ,動詞-一般,ユウ,1571
,I,技術,技術,ギジュツ,名詞-普通名詞-一般,ギジュツ,9798
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,採用,採用,サイヨウ,名詞-普通名詞-サ変可能,サイヨウ,13830
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,いる,居る,イル,動詞-非自立可能,イル,2585
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,B,:n:M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,複数,複数,フクスウ,名詞-普通名詞-一般,フクスウ,32647
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,「,「,,補助記号-括弧開,,33
,I,専門,専門,センモン,名詞-普通名詞-一般,センモン,20654
,I,家,家,カ,接尾辞-名詞的-一般,カ,5580
,I,」,」,,補助記号-括弧閉,,34
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,組み合わせ,組み合わせる,クミアワセル,動詞-一般,クミアワセル,10362
,I,、,、,,補助記号-読点,,24
,I,与え,与える,アタエル,動詞-一般,アタエル,727
,I,られ,られる,ラレル,助動詞,ラレル,39787
,I,た,た,タ,助動詞,タ,21642
,I,タスク,タスク-task,タスク,名詞-普通名詞-一般,タスク,22299
,I,ごと,毎,ゴト,接尾辞-名詞的-一般,ゴト,13517
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,最適,最適,サイテキ,形状詞-一般,サイテキ,13780
,I,な,だ,ダ,助動詞,ダ,22916
,I,専門,専門,センモン,名詞-普通名詞-一般,センモン,20654
,I,家,家,カ,接尾辞-名詞的-一般,カ,5580
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,選ば,選ぶ,エラブ,動詞-一般,エラブ,4087
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,処理,処理,ショリ,名詞-普通名詞-サ変可能,ショリ,17068
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,行う,行う,オコナウ,動詞-一般,オコナウ,4875
,I,仕組み,仕組み,シクミ,名詞-普通名詞-一般,シクミ,15166
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,I,すべて,全て,スベテ,名詞-普通名詞-副詞可能,スベテ,19398
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,専門,専門,センモン,名詞-普通名詞-一般,センモン,20654
,I,家,家,カ,接尾辞-名詞的-一般,カ,5580
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,常時,常時,ジョウジ,名詞-普通名詞-副詞可能,ジョウジ,18546
,I,稼働,稼働,カドウ,名詞-普通名詞-サ変可能,カドウ,6861
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,わけ,訳,ワケ,名詞-普通名詞-一般,ワケ,41224
,I,で,だ,ダ,助動詞,ダ,22916
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,なく,無い,ナイ,形容詞-非自立可能,ナイ,27442
,I,、,、,,補助記号-読点,,24
,I,必要,必要,ヒツヨウ,名詞-普通名詞-形状詞可能,ヒツヨウ,31473
,I,な,だ,ダ,助動詞,ダ,22916
,I,部分,部分,ブブン,名詞-普通名詞-一般,ブブン,33429
,I,だけ,だけ,ダケ,助詞-副助詞,ダケ,23122
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,動作,動作,ドウサ,名詞-普通名詞-サ変可能,ドウサ,27051
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,せる,せる,セル,助動詞,セル,20355
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,で,だ,ダ,助動詞,ダ,22916
,I,、,、,,補助記号-読点,,24
,I,計算,計算,ケイサン,名詞-普通名詞-サ変可能,ケイサン,10944
,I,リソース,リソース-resource,リソース,名詞-普通名詞-一般,リソース,86914
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,効率,効率,コウリツ,名詞-普通名詞-一般,コウリツ,12427
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,に,だ,ダ,助動詞,ダ,22916
,I,活用,活用,カツヨウ,名詞-普通名詞-サ変可能,カツヨウ,6817
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,高,高,コウ,接頭辞,コウ,11865
,I,精度,精度,セイド,名詞-普通名詞-一般,セイド,19940
,I,な,だ,ダ,助動詞,ダ,22916
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,可能,可能,カノウ,形状詞-一般,カノウ,6969
,I,に,だ,ダ,助動詞,ダ,22916
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:Mixture,,,名詞,,　
,I,of,,,名詞,,　
,I,Experts,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,）,）,,補助記号-括弧閉,,49
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,アーキテクチャ,アーキテクチャー-architecture,アーキテクチャー,名詞-普通名詞-一般,アーキテクチャ,1449
,I,（,（,,補助記号-括弧開,,46
,I,設計,設計,セッケイ,名詞-普通名詞-サ変可能,セッケイ,20184
,I,）,）,,補助記号-括弧閉,,49
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,実力,実力,ジツリョク,名詞-普通名詞-一般,ジツリョク,17989
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,テスト,テスト-test,テスト,名詞-普通名詞-サ変可能,テスト,25149
,I,結果,結果,ケッカ,名詞-普通名詞-副詞可能,ケッカ,11114
,I,で,で,デ,助詞-格助詞,デ,25518
,I,も,も,モ,助詞-係助詞,モ,37562
,I,証明,証明,ショウメイ,名詞-普通名詞-サ変可能,ショウメイ,16849
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,例えば,例えば,タトエバ,副詞,タトエバ,22512
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,アメリカ,アメリカ-America,アメリカ,名詞-固有名詞-地名-国,アメリカ,1061
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,数学,数学,スウガク,名詞-普通名詞-一般,スウガク,18999
,I,オリンピック,オリンピック-Olympic,オリンピック,名詞-普通名詞-一般,オリンピック,5359
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,予選,予選,ヨセン,名詞-普通名詞-一般,ヨセン,39357
,I,問題,問題,モンダイ,名詞-普通名詞-一般,モンダイ,38048
,I,「,「,,補助記号-括弧開,,33
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,E,Ｅ,イー,記号-文字,イー,2868
,I, 2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,」,」,,補助記号-括弧閉,,34
,I,で,で,デ,助詞-格助詞,デ,25518
,I,7,七,ナナ,名詞-数詞,ナナ,27908
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,.,．,,補助記号-句点,,51
,I,8,八,ハチ,名詞-数詞,ハチ,29802
,I,%,％,,補助記号-一般,,86213
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,正答,正答,セイトウ,名詞-普通名詞-サ変可能,セイトウ,19934
,I,率,率,リツ,名詞-普通名詞-一般,リツ,40034
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,達成,達成,タッセイ,名詞-普通名詞-サ変可能,タッセイ,22427
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,OpenAI,,,名詞,,　
,I,「,「,,補助記号-括弧開,,33
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,-,,,名詞,,　
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,7,七,ナナ,名詞-数詞,ナナ,27908
,I,」,」,,補助記号-括弧閉,,34
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I, 7,七,ナナ,名詞-数詞,ナナ,27908
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,.,．,,補助記号-句点,,51
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,%,％,,補助記号-一般,,86213
,I, と,と,ト,助詞-格助詞,ト,25826
,I,同等,同等,ドウトウ,形状詞-一般,ドウトウ,27136
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,成績,成績,セイセキ,名詞-普通名詞-一般,セイセキ,19872
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,記録,記録,キロク,名詞-普通名詞-サ変可能,キロク,9575
,I,。,。,,補助記号-句点,,25
,I,これ,此れ,コレ,代名詞,コレ,13095
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,アーキテクチャ,アーキテクチャー-architecture,アーキテクチャー,名詞-普通名詞-一般,アーキテクチャ,1449
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,、,、,,補助記号-読点,,24
,I,数理,数理,スウリ,名詞-普通名詞-一般,スウリ,19013
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,高度,高度,コウド,形状詞-一般,コウド,12282
,I,タスク,タスク-task,タスク,名詞-普通名詞-一般,タスク,22299
,I,にて,にて,ニテ,助詞-格助詞,ニテ,28463
,I,十分,十分,ジュウブン,形状詞-一般,ジュウブン,18237
,I,な,だ,ダ,助動詞,ダ,22916
,I,性能,性能,セイノウ,名詞-普通名詞-一般,セイノウ,19954
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,発揮,発揮,ハッキ,名詞-普通名詞-サ変可能,ハッキ,29834
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,示し,示す,シメス,動詞-一般,シメス,15789
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:2,二,ニ,名詞-数詞,ニ,28181
,I,．,．,,補助記号-句点,,51
,I,従来,従来,ジュウライ,名詞-普通名詞-副詞可能,ジュウライ,18246
,I,と,と,ト,助詞-格助詞,ト,25826
,I,比べ,比べる,クラベル,動詞-一般,クラベル,10455
,I,、,、,,補助記号-読点,,24
,I,トレーニング,トレーニング-training,トレーニング,名詞-普通名詞-サ変可能,トレーニング,26882
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,大幅,大幅,オオハバ,形状詞-一般,オオハバ,4667
,I,に,だ,ダ,助動詞,ダ,22916
,I,抑え,押さえる,オサエル,動詞-一般,オサエル,4890
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,B,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,従来,従来,ジュウライ,名詞-普通名詞-副詞可能,ジュウライ,18246
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,と,と,ト,助詞-格助詞,ト,25826
,I,比較,比較,ヒカク,名詞-普通名詞-サ変可能,ヒカク,31139
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,、,、,,補助記号-読点,,24
,I,非常,非常,ヒジョウ,形状詞-一般,ヒジョウ,31371
,I,に,だ,ダ,助動詞,ダ,22916
,I,低,低,テイ,接頭辞,テイ,24925
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,で,で,デ,助詞-格助詞,デ,25518
,I,トレーニング,トレーニング-training,トレーニング,名詞-普通名詞-サ変可能,トレーニング,26882
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,行える,行う,オコナウ,動詞-一般,オコナエル,4875
,I,点,点,テン,名詞-普通名詞-助数詞可能,テン,25337
,I,で,で,デ,助詞-格助詞,デ,25518
,I,も,も,モ,助詞-係助詞,モ,37562
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:例えば,例えば,タトエバ,副詞,タトエバ,22512
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,A,Ａ,エー,記号-文字,エー,4296
,I,P,Ｐ,ピー,記号-文字,ピー,32239
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,場合,場合,バアイ,名詞-普通名詞-副詞可能,バアイ,30510
,I,、,、,,補助記号-読点,,24
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,万,万,マン,名詞-数詞,マン,36123
,I,トークン,トークン-token,トークン,名詞-普通名詞-一般,トークン,119590
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,入力,入力,ニュウリョク,名詞-普通名詞-サ変可能,ニュウリョク,28579
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,.,．,,補助記号-句点,,51
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,ドル,ドル-dollar,ドル,名詞-普通名詞-助数詞可能,ドル,27370
,I,です,です,デス,助動詞,デス,25653
,I,が,が,ガ,助詞-接続助詞,ガ,7888
,I,、,、,,補助記号-読点,,24
,I,OpenAI,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,「,「,,補助記号-括弧開,,33
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,」,」,,補助記号-括弧閉,,34
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,ドル,ドル-dollar,ドル,名詞-普通名詞-助数詞可能,ドル,27370
,I,かかり,掛かる,カカル,動詞-非自立可能,カカル,6016
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,また,又,マタ,接続詞,マタ,35734
,I,、,、,,補助記号-読点,,24
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,万,万,マン,名詞-数詞,マン,36123
,I,トークン,トークン-token,トークン,名詞-普通名詞-一般,トークン,119590
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,出力,出力,シュツリョク,名詞-普通名詞-サ変可能,シュツリョク,16412
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,も,も,モ,助詞-係助詞,モ,37562
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,.,．,,補助記号-句点,,51
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,ドル,ドル-dollar,ドル,名詞-普通名詞-助数詞可能,ドル,27370
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,対し,対する,タイスル,動詞-一般,タイスル,21823
,I,、,、,,補助記号-読点,,24
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,6,六,ロク,名詞-数詞,ロク,40932
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,ドル,ドル-dollar,ドル,名詞-普通名詞-助数詞可能,ドル,27370
,I,と,と,ト,助詞-格助詞,ト,25826
,I,約,約,ヤク,接頭辞,ヤク,38151
